User_id,Credit_id,Count_months,Amount,Month_payment,Payed,Left,Planned,Credit_taken,Pay_date
196,6,7,1000.00,100.00,100.00,0.00,100.00,2019-12-18 23:55:33,2020-02-18
227,20,7,500.00,50.00,50.00,0.00,50.00,2019-12-20 05:40:39,2020-02-20
238,22,7,500.00,50.00,50.00,0.00,50.00,2019-12-20 10:45:33,2020-02-20
45,24,26,5000.00,167.00,334.00,0.00,167.00,2019-12-20 14:59:29,2020-02-20
123,26,28,5000.00,167.00,0,167.00,167.00,2019-12-20 16:56:37,2020-02-20
211,28,19,1000.00,50.00,0,50.00,50.00,2019-12-20 18:07:06,2020-02-20
70,36,6,500.00,50.00,50.00,0.00,50.00,2019-12-22 13:50:34,2020-02-22
1109,39,7,1000.00,100.00,100.00,0.00,100.00,2019-12-23 00:38:34,2020-02-22
77,49,7,1000.00,100.00,100.00,0.00,100.00,2019-12-23 15:52:38,2020-02-23
988,50,7,1000.00,100.00,100.00,0.00,100.00,2019-12-23 15:59:16,2020-02-23
52,52,6,1000.00,100.00,100.00,0.00,100.00,2019-12-23 16:44:58,2020-02-23
66,54,7,500.00,50.00,0,0.00,50.00,2019-12-23 18:23:25,2020-02-23
98,56,9,1000.00,100.00,0,100.00,100.00,2019-12-23 20:02:11,2020-02-23
287,59,8,1000.00,100.00,0,100.00,100.00,2019-12-23 23:15:35,2020-02-23
210,60,9,600.00,60.00,50.00,60.00,60.00,2019-12-23 23:20:13,2020-02-23
107,61,7,1000.00,100.00,20.00,0.00,100.00,2019-12-23 23:27:43,2020-02-23
141,62,8,500.00,50.00,0,50.00,50.00,2019-12-23 23:34:11,2020-02-23
1562,63,8,500.00,50.00,52.50,47.50,50.00,2019-12-24 00:03:56,2020-02-23
106,64,7,1000.00,100.00,2.00,0.00,100.00,2019-12-24 00:07:44,2020-02-23
93,69,8,500.00,50.00,0,50.00,50.00,2019-12-24 03:22:41,2020-02-23
94,71,7,500.00,50.00,0,0.00,50.00,2019-12-24 03:43:02,2020-02-23
1845,72,7,500.00,50.00,50.00,0.00,50.00,2019-12-24 04:03:18,2020-02-24
51,84,9,1000.00,100.00,0,100.00,100.00,2019-12-25 13:55:17,2020-02-25
2628,85,7,500.00,50.00,50.00,0.00,50.00,2019-12-25 15:46:38,2020-02-25
2469,87,7,500.00,50.00,50.00,0.00,50.00,2019-12-25 20:24:10,2020-02-25
266,92,6,500.00,50.00,50.00,0.00,50.00,2019-12-26 10:09:38,2020-02-26
2330,98,7,500.00,50.00,50.00,0.00,50.00,2019-12-26 14:00:20,2020-02-26
424,108,7,1000.00,100.00,100.00,0.00,100.00,2019-12-27 10:13:42,2020-02-27
489,109,7,1000.00,100.00,100.00,0.00,100.00,2019-12-27 12:16:08,2020-02-27
509,112,7,1000.00,100.00,100.00,0.00,100.00,2019-12-27 17:36:42,2020-02-27
204,114,6,1000.00,100.00,100.00,0.00,100.00,2019-12-27 18:10:24,2020-02-27
2001,115,7,1000.00,100.00,100.00,0.00,100.00,2019-12-27 18:29:05,2020-02-27
193,116,6,1000.00,100.00,100.00,0.00,100.00,2019-12-27 18:47:32,2020-02-27
3897,118,6,1000.00,100.00,192.50,0.00,100.00,2019-12-27 19:37:35,2020-02-27
225,119,7,500.00,50.00,50.00,0.00,50.00,2019-12-27 21:21:21,2020-02-27
2228,120,7,1000.00,100.00,100.00,0.00,100.00,2019-12-27 22:17:23,2020-02-27
5534,123,7,500.00,50.00,50.00,0.00,50.00,2019-12-28 01:12:41,2020-02-27
5554,124,6,500.00,50.00,50.00,0.00,50.00,2019-12-28 01:31:30,2020-02-27
187,126,8,1000.00,100.00,0,97.46,100.00,2019-12-28 01:56:14,2020-02-27
5572,130,6,1000.00,100.00,0,0.00,100.00,2019-12-28 02:42:05,2020-02-27
5596,134,7,1000.00,100.00,100.00,0.00,100.00,2019-12-28 04:26:21,2020-02-28
2866,136,7,1000.00,100.00,100.00,0.00,100.00,2019-12-28 04:58:39,2020-02-28
5576,143,9,1000.00,100.00,0,100.00,100.00,2019-12-28 10:09:15,2020-02-28
4466,146,7,1000.00,100.00,100.00,0.00,100.00,2019-12-28 11:33:40,2020-02-28
2418,147,8,500.00,50.00,0,50.00,50.00,2019-12-28 13:22:08,2020-02-28
2834,148,7,500.00,50.00,0,0.00,50.00,2019-12-28 17:07:59,2020-02-28
88,149,7,500.00,50.00,50.00,0.00,50.00,2019-12-28 20:19:13,2020-02-28
5770,150,7,1000.00,100.00,100.00,0.00,100.00,2019-12-28 20:35:25,2020-02-28
6026,151,7,1000.00,100.00,100.00,0.00,100.00,2019-12-28 21:31:55,2020-02-28
6067,152,8,1000.00,100.00,5.84,94.16,100.00,2019-12-28 22:16:43,2020-02-28
99,153,7,500.00,50.00,50.00,0.00,50.00,2019-12-28 22:25:29,2020-02-28
5568,154,7,500.00,50.00,50.00,0.00,50.00,2019-12-29 00:08:50,2020-02-28
6565,155,7,1000.00,100.00,100.00,0.00,100.00,2019-12-29 00:58:26,2020-02-28
128,156,7,500.00,50.00,50.00,0.00,50.00,2019-12-29 01:17:33,2020-02-28
6509,157,9,500.00,50.00,0,50.00,50.00,2019-12-29 02:18:16,2020-02-28
6177,158,7,1500.00,150.00,100.00,0.00,150.00,2019-12-29 09:41:29,2020-02-29
5533,159,22,5000.00,167.00,668.00,0.00,167.00,2019-12-29 12:40:43,2020-02-29
6566,160,8,1000.00,100.00,0,48.50,100.00,2019-12-29 14:44:48,2020-02-29
5562,161,7,500.00,50.00,50.00,0.00,50.00,2019-12-29 15:22:28,2020-02-29
138,162,7,500.00,50.00,50.00,0.00,50.00,2019-12-29 19:35:26,2020-02-29
8939,163,7,500.00,50.00,0,0.00,50.00,2019-12-29 20:14:02,2020-02-29
180,164,9,500.00,50.00,0,50.00,50.00,2019-12-29 20:28:14,2020-02-29
2223,165,7,1000.00,100.00,0,0.00,100.00,2019-12-29 20:53:24,2020-02-29
1132,166,8,1000.00,100.00,100.00,100.00,100.00,2019-12-29 21:53:34,2020-02-29
9312,167,8,1000.00,100.00,0,100.00,100.00,2019-12-29 22:14:49,2020-02-29
1725,168,7,1000.00,100.00,100.00,0.00,100.00,2019-12-29 23:49:27,2020-02-29
5993,169,6,500.00,50.00,100.00,0.00,50.00,2019-12-30 01:32:08,2020-02-29
5638,170,7,1000.00,100.00,0,0.00,100.00,2019-12-30 01:45:22,2020-02-29
9806,172,9,1000.00,100.00,0,100.00,100.00,2019-12-30 02:12:29,2020-02-29
9923,173,6,500.00,50.00,0,0.00,50.00,2019-12-30 03:47:44,2020-02-29
9921,174,9,500.00,50.00,0,50.00,50.00,2019-12-30 05:07:13,2020-02-29
3667,175,7,1000.00,100.00,0,0.00,100.00,2019-12-30 05:31:04,2020-02-29
4057,176,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 11:30:16,2020-02-29
3408,177,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 11:38:17,2020-02-29
9527,178,7,500.00,50.00,0,0.00,50.00,2019-12-30 12:22:38,2020-02-29
233,180,26,5000.00,167.00,167.00,0.00,167.00,2019-12-30 12:57:36,2020-02-29
6019,181,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 14:29:25,2020-02-29
11043,182,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 15:24:15,2020-02-29
10023,183,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 15:43:50,2020-02-29
11113,184,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 15:50:36,2020-02-29
11157,186,7,500.00,50.00,0,0.00,50.00,2019-12-30 16:07:53,2020-02-29
11156,187,7,500.00,50.00,50.00,0.00,50.00,2019-12-30 16:25:41,2020-02-29
3681,188,7,1000.00,100.00,0,0.00,100.00,2019-12-30 16:33:45,2020-02-29
9265,189,7,1000.00,100.00,100.00,0.00,100.00,2019-12-30 17:18:18,2020-02-29
10695,190,4,500.00,50.00,100.00,0.00,50.00,2019-12-30 17:48:37,2020-02-29
9966,191,7,1000.00,100.00,0,0.00,100.00,2019-12-30 17:53:48,2020-02-29
11501,192,27,5000.00,167.00,167.00,0.00,167.00,2019-12-30 18:53:55,2020-02-29
11508,193,7,500.00,50.00,0,0.00,50.00,2019-12-30 18:59:53,2020-02-29
2991,194,7,500.00,50.00,100.00,0.00,50.00,2019-12-30 19:05:55,2020-02-29
11431,195,9,1000.00,100.00,0,100.00,100.00,2019-12-30 19:09:01,2020-02-29
2426,196,7,500.00,50.00,0,0.00,50.00,2019-12-30 19:45:14,2020-02-29
